’c‘ÌƒR[ƒh,’c‘Ì–¼,Ý’uêŠ_–¼Ì,Ý’uêŠ_–¼Ì_ƒJƒi,Ý’uêŠ_ZŠ,Ý’uêŠ_“d˜b”Ô†,Ý’uêŠ_ˆÜ“x,Ý’uêŠ_Œo“x,Ý’uêŠ_Ú×,î•ñŒ¹iƒ\[ƒXj,—˜—p‰Â”\ŽžŠÔ,—˜—p‰Â”\“ú,ŠJŽnŽžŠÔ,I—¹ŽžŠÔ,“úŽž”õl,¬Ž™—pƒpƒbƒh‚Ì—L–³,AED‰æ‘œ_‰æ‘œ,AED‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,AED‰æ‘œ_‰æ‘œƒeƒLƒXƒg,—ñ,Ž{Ý–¼Ì,ZŠ,Ží•Ê,ƒ}ƒbƒ`ƒŒƒxƒ‹,î•ñŒ¹iƒ\[ƒXj,?????,???,????_??,????_??_??,????_????,??????,????,?????????,AED??_??,AED??_?????,AED??_??????,?,Ž¯•Êî•ñ
"112186","[’JŽs","[’JŽs—§í”Õ¬ŠwZ","Ì¶Ô¼ØÂÄ·Ü¼®³¶Þ¯º³","[’JŽsí”Õ’¬58-2","048-571-4923","36.19489756","139.2993395","•ÛŒ’Žº",,"8:15`16:45","ŒŽ`‹à—j“ú","08:15:00","16:45:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"27"
"112186","[’JŽs","[’JŽs—§í”Õ—c’t‰€","Ì¶Ô¼ØÂÄ·ÜÖ³Á´Ý","[’JŽsí”Õ’¬58-2","048-573-2558","36.19538","139.29836","EˆõŽº“Œ‘¤‚Ì’I‚Ì’†",,"8:15`17:00","ŒŽ`‹à—j“ú","08:15:00","17:00:00",,"—L‚è",,,,,,,,"99",,,,,,,,,,,,,,"28"
"112186","[’JŽs","é‹ÊŒ§—§[’J¤‹Æ‚“™ŠwZ",,"[’JŽsŒ´‹½80",,"36.19746619","139.2915075",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"29"
"112186","[’JŽs","[’Jãè–å‰È",,"[’JŽsŒ´‹½449-2",,"36.20018539","139.2942767",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"30"
"112186","[’JŽs","[’J’†‰›•a‰@",,"[’JŽsŒ´‹½500",,"36.20436289","139.2952903",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"31"
"112186","[’JŽs","Šâèˆã‰@",,"[’JŽs“Œ•û3688-5",,"36.17580789","139.323036",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"32"
"112186","[’JŽs","[’JŽs”¦—…Œö–¯ŠÙ","Ì¶Ô¼ÊÀ×º³ÐÝ¶Ý","[’JŽs“Œ•û1370","048-575-1411","36.19637531","139.3143972","Ž––±Žº",,"9:00`22:00","“ú`“y—j“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/362c57a8-fa02-4171-8ca8-9779e6f9047a.jpg","CC-BY","AEDÝ’uêŠ‚ð”¦—…Œö–¯ŠÙ‚PŠKŽ––±Žº‚Ì“üŒû‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"33"
"112186","[’JŽs","[’J®Œ`ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[@–ì‚Ì‰Ô",,"[’JŽs“Œ•û1302-1",,"36.20240819","139.3181356",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"34"
"112186","[’JŽs","ƒOƒ‹[ƒvƒz[ƒ€–ì‚Ì‰Ô",,"[’JŽs“Œ•û1275-1",,"36.20265262","139.3187272",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"35"
"112186","[’JŽs","[’JŽ©“®ŽÔ‹³KŠ",,"[’JŽs“Œ•û4343",,"36.17797689","139.3132312",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"36"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@”¦—…Žx“X",,"[’JŽs“Œ•û2118-1",,"36.19210522","139.312257",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"37"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@ƒOƒ‹•ÄƒnƒEƒX",,"[’JŽs“Œ•û2118-1",,"36.19207561","139.3116309",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"38"
"112186","[’JŽs","“à“cƒn[ƒgƒNƒŠƒjƒbƒN",,"[’JŽs“Œ•û’¬‚Q’š–Ú15-6",,"36.18902039","139.3148696",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"39"
"112186","[’JŽs","“ŒŒõ•Ûˆç‰€",,"[’JŽs“Œ•û’¬‚R’š–Ú13-3",,"36.18839705","139.3181927",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"40"
"112186","[’JŽs","[’JŽs—§”¦—…¬ŠwZ","Ì¶Ô¼ØÂÊÀ×¼®³¶Þ¯º³","[’JŽs“Œ•û’¬‚R’š–Ú25-1","048-571-0517","36.18671286","139.3175436","¼ZŽÉ1ŠK—ˆ•oŒºŠÖ‚Ì’I‚Ìã",,"8:15`16:45","ŒŽ`‹à—j“ú","08:15:00","16:45:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"41"
"112186","[’JŽs","[’JŽs—§”¦—…—c’t‰€","Ì¶Ô¼ØÂÊÀ×Ö³Á´Ý","[’JŽs“Œ•û’¬‚R’š–Ú25-1","048-571-2787","36.18649","139.31805","EˆõŽº‚Ì“Œ‘¤‘ŒÉ“à",,"8:15`17:00","ŒŽ`‹à—j“ú","08:15:00","17:00:00",,"—L‚è",,,,,,,,"99",,,,,,,,,,,,,,"42"
"112186","[’JŽs","“‰€‘æ“ñ•Ûˆç‰€",,"[’JŽsãŽÄ’¬“Œ‚R’š–Ú21-4",,"36.1777685","139.3115341",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"43"
"112186","[’JŽs","[’JŽs—§ãŽÄ“Œ¬ŠwZ","Ì¶Ô¼ØÂ¶Ð¼ÊÞË¶Þ¼¼®³¶Þ¯º³","[’JŽsãŽÄ’¬“Œ‚T’š–Ú9-1","048-573-7435","36.17812931","139.3014128","ZŽÉ‚PŠK@•ÛŒ’Žº“ì‘‹Û",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"44"
"112186","[’JŽs","º˜a“d‹@iŠ”j",,"[’JŽsãŽÄ’¬“Œ‚V’š–Ú4-1",,"36.17461019","139.3018712",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"45"
"112186","[’JŽs","“È‚Ì–Ø•Ûˆç‰€",,"[’JŽsãŽÄ’¬“Œ‚R’š–Ú18-3",,"36.1763102","139.3075456",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"46"
"112186","[’JŽs","ƒX[ƒp[ƒrƒoƒz[ƒ€[’J“X",,"[’JŽsãŽÄ’¬“Œ‚Q’š–Ú29-8",,"36.17968511","139.3132395",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"47"
"112186","[’JŽs","[’JƒXƒ|[ƒcƒ”ƒBƒŒƒbƒW",,"[’JŽsãŽÄ’¬“Œ‚R’š–Ú13-16",,"36.17699339","139.3041765",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"48"
"112186","[’JŽs","‹¦‰hƒXƒCƒ~ƒ“ƒOƒNƒ‰ƒu[’J",,"[’JŽsãŽÄ’¬“Œ‚P’š–Ú7-4",,"36.18359289","139.3077732",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"49"
"112186","[’JŽs","ƒXƒ|[ƒcƒNƒ‰ƒuƒWƒ‡ƒCƒtƒBƒbƒg[’J",,"[’JŽsãŽÄ’¬“Œ‚R’š–Ú12-2",,"36.17806","139.305954",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"50"
"112186","[’JŽs","ŽlŒ³ˆã‰@",,"[’JŽsãŽÄ’¬¼‚P’š–Ú4-1",,"36.18708669","139.2958325",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"51"
"112186","[’JŽs","_‘«Šá‰Èˆã‰@",,"[’JŽsãŽÄ’¬¼‚R’š–Ú19-13",,"36.18318161","139.300771",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"52"
"112186","[’JŽs","[’JÔ\Žš•a‰@",,"[’JŽsãŽÄ’¬¼‚T’š–Ú8-1",,"36.18358969","139.2940966",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"53"
"112186","[’JŽs","[’JŽs—§ãŽÄ¼¬ŠwZ","Ì¶Ô¼ØÂ¶Ð¼ÊÞÆ¼¼®³¶Þ¯º³","[’JŽsãŽÄ’¬¼‚T’š–Ú11-1","048-571-7580","36.181468","139.292672","‚PŠK•ÛŒ’Žº@–k‘¤@’I‚Ì’†",,"8:15`16:45","ŒŽ`‹à—j“ú","08:15:00","16:45:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"54"
"112186","[’JŽs","[’JŽs—§ãŽÄ’†ŠwZ","Ì¶Ô¼ØÂ¶Ð¼ÊÞÁ­³¶Þ¯º³","[’JŽsãŽÄ’¬¼‚Q’š–Ú23-1","048-573-7438","36.183929","139.297752","EˆõŽº@“üŒû•t‹ß",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"55"
"112186","[’JŽs","[’JŽsãŽÄŒö–¯ŠÙ","Ì¶Ô¼¶Ð¼ÊÞº³ÐÝ¶Ý","[’JŽsãŽÄ’¬¼‚S’š–Ú2-14ãŽÄ’n‹æ•¡‡Ž{Ý‚RŠKuƒLƒ‰ƒ‰ãŽÄv“à","048-572-9001","36.181537","139.298624","ãŽÄ’n‹æ•¡‡Ž{Ý‚RŠKƒLƒ‰ƒ‰ãŽÄAãŽÄŒö–¯ŠÙŽ––±Š“àAˆóüŽº‰¡‚ÌƒLƒƒƒrƒlƒbƒgã’i",,"9:00`22:00","“ú`“y—j“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/5633b2cb-fdde-47c9-aabd-3c88a6a9ed89.JPG","CC-BY","AEDÝ’uêŠ‚ðãŽÄŒö–¯ŠÙŽó•t‘‹Œû‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"56"
"112186","[’JŽs","ƒCƒg[ƒˆ[ƒJ“°@[’J“X",,"[’JŽsãŽÄ’¬¼‚S’š–Ú2-14",,"36.181537","139.298624",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"57"
"112186","[’JŽs","[’JŽs—§ãŽÄ¼—c’t‰€","Ì¶Ô¼ØÂ¶Ð¼ÊÞÆ¼Ö³Á´Ý","[’JŽsãŽÄ’¬¼‚T’š–Ú18-5","048-573-5240","36.181459","139.291514","1ŠKEˆõŽº“ì‘¤‚Ì‘‹Û",,"8:15`17:00","ŒŽ`‹à—j“ú","08:15:00","17:00:00",,"—L‚è",,,,,,,,"99",,,,,,,,,,,,,,"58"
"112186","[’JŽs","[’JŽs‘‡‘ÌˆçŠÙi[’JƒrƒbƒOƒ^[ƒgƒ‹j","Ì¶Ô¼¿³ºÞ³À²²¸¶ÝiÌ¶ÔËÞ¯¸ÞÀ°ÄÙj","[’JŽsã–ì‘ä2568","048-572-3000","36.17651231","139.2712678","Žó•t‘‹ŒûiŽ––±Š“àj",,"8:30`22:00¦“ú—j“ú‚Í8:30`21:00","‹xŠÙ“úˆÈŠO","08:30:00","22:00:00","‹xŠÙ“úi•s’èŠúi”N3‰ñ’ö“xj/”N––”NŽnj","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/c3dd39e3-cded-4305-b68d-1b2372e8bb7a.JPG","CC-BY","AEDÝ’uêŠiŽó•t‘‹Œûj‚ð[’JŽs‘‡‘ÌˆçŠÙ 1ŠKŽ––±Š“à‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99","http://city-fukayakousha.com/bigturtle/",,,,,,,,,,,,,"59"
"112186","[’JŽs","[’JŽY•wl‰Èˆã‰@",,"[’JŽsã–ì‘ä3027-2",,"36.18737789","139.2740757",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"60"
"112186","[’JŽs","÷ƒ–‹u•a‰@",,"[’JŽsã–ì‘ä477",,"36.18685861","139.283439",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"61"
"112186","[’JŽs","³’q[’J‚“™ŠwZ",,"[’JŽsã–ì‘ä369",,"36.1903582","139.2777698",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"62"
"112186","[’JŽs","åŒ³ŽR•Ûˆç‰€",,"[’JŽsã–ì‘ä3094-2",,"36.179487","139.2731898",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"63"
"112186","[’JŽs","ƒhƒRƒ‚ƒVƒ‡ƒbƒv[’J“X",,"[’JŽsã–ì‘ä2867-1@ƒTƒ“Eƒ‰ƒCƒtƒ‚[ƒ‹“à",,"36.18383111","139.2794143",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"64"
"112186","[’JŽs","[’JŽs—§÷ƒP‹u¬ŠwZ","Ì¶Ô¼ØÂ»¸×¶Þµ¶¼®³¶Þ¯º³","[’JŽsã–ì‘ä508","048-571-0967","36.18631453","139.27907","‘æ‚PZŽÉ@EˆõE—ˆ•oŒºŠÖ@¼‘¤•Ç–Ê",,"8:15:`16:45","ŒŽ`‹à—j“ú","08:15:00","16:45:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"65"
"112186","[’JŽs","[’JŽs˜Vl•ŸŽƒƒZƒ“ƒ^[åŒ³‘‘","Ì¶Ô¼Û³¼ÞÝÌ¸¼¾ÝÀ°¾Ý¹ÞÝ¿³","[’JŽsã–ì‘ä2552-1","048-572-0416","36.176454","139.2760592","‚PŠKŽ––±Žº",,"8F30`17F00","“úŽž”õlˆÈŠO‚Ì“ú","08:30:00","17:00:00","ŒŽE–ØEj“ú‚Ì—‚“úE”N––”NŽn‚Í‹xŠÙ","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/1794a9c8-bdf6-4312-bb30-e84828523475.JPG","CC-BY","AEDÝ’uêŠ‚ð‚PŠKŽ––±Žº‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"66"
"112186","[’JŽs","“Œ‹ž“d—ÍiŠ”jŒF’JŽxŽÐ[’J‰c‹ÆƒZƒ“ƒ^[",,"[’JŽsã–ì‘ä2923-2",,"36.18460589","139.2764673",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"67"
"112186","[’JŽs","³’q[’J‚“™ŠwZ",,"[’JŽsã–ì‘ä369",,"36.1903582","139.2777698",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"68"
"112186","[’JŽs","÷ƒ–‹u•Ûˆç‰€",,"[’JŽsã–ì‘ä2891-1",,"36.18454211","139.2784866",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"69"
"112186","[’JŽs","[’JŽs—§÷ƒP‹u—c’t‰€","Ì¶Ô¼ØÂ»¸×¶Þµ¶Ö³Á´Ý","[’JŽsã–ì‘ä508","048-571-2788","36.185925","139.278791","EˆõŽºŒºŠÖ‘¤",,"8:30`15:00","ŒŽ`‹à—j“ú","08:30:00","15:00:00",,"—L‚è",,,,,,,,"99",,,,,,,,,,,,,,"70"
"112186","[’JŽs","é‹ÊŒ§—§[’J‚“™ŠwZ",,"[’JŽshª315",,"36.202468","139.266384",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"71"
"112186","[’JŽs","[’JŽs“ìŒö–¯ŠÙ","Ì¶Ô¼ÐÅÐº³ÐÝ¶Ý","[’JŽshª645-1","048-575-5550","36.189794","139.263254","1ŠKŽ––±Žº“üŒû“ü‚Á‚½‚Æ‚±‚ë",,"9:00`22:00","“ú`“y—j“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/a305cc1c-9250-47d1-b576-da3d995cbe8c.JPG","CC-BY","Ž––±Žº“ü‚èŒû‚ÉŒü‚©‚Á‚ÄŽB‚Á‚½ŽÊ^BŽ––±Žº“ü‚Á‚Ä‚·‚®¶A“üŒû‚Æ•¡ŽÊ‹@‚ÌŠÔ",,,,,"99",,,,,,,,,,,,,,"72"
